Folder PATH listing for volume Data
Volume serial number is FEC0-4BA8
G:.
|   .gitignore
|   classes.json
|   Code Of Conduct.md
|   README.md
|   tree.txt
|   
+---dataset-glomeruli
|   +---test
|   |   +---focal
|   |   |       095bf7a1f_0000.png
|   |   |       095bf7a1f_0003.png
|   |   |       095bf7a1f_0005.png
|   |   |       095bf7a1f_0011.png
|   |   |       095bf7a1f_0024.png
|   |   |       095bf7a1f_0033.png
|   |   |       1.png
|   |   |       13.png
|   |   |       178368.png
|   |   |       1e2425f28_0004.png
|   |   |       1e2425f28_0015.png
|   |   |       1e2425f28_0019.png
|   |   |       1e2425f28_0028.png
|   |   |       1e2425f28_0030.png
|   |   |       1e2425f28_0032.png
|   |   |       1e2425f28_0036.png
|   |   |       1e2425f28_0050.png
|   |   |       1e2425f28_0051.png
|   |   |       1e2425f28_0054.png
|   |   |       1e2425f28_0058.png
|   |   |       1e2425f28_0069.png
|   |   |       1e2425f28_0073.png
|   |   |       1e2425f28_0077.png
|   |   |       1e2425f28_0085.png
|   |   |       1e2425f28_0096.png
|   |   |       1e2425f28_0100.png
|   |   |       1e2425f28_0105.png
|   |   |       1e2425f28_0109.png
|   |   |       1e2425f28_0110.png
|   |   |       1e2425f28_0120.png
|   |   |       1e2425f28_0160.png
|   |   |       1e2425f28_0162.png
|   |   |       1e2425f28_0169.png
|   |   |       1e2425f28_0173.png
|   |   |       1e2425f28_0176.png
|   |   |       2 - Copy (17) - Copy.png
|   |   |       2.png
|   |   |       215345.png
|   |   |       2234.png
|   |   |       2345fdfvs.png
|   |   |       235rsdfs.png
|   |   |       23dfsf.png
|   |   |       23gervrwh.png
|   |   |       23t34ygbv.png
|   |   |       2f6ecfcdf_0007.png
|   |   |       2f6ecfcdf_0021.png
|   |   |       2f6ecfcdf_0022.png
|   |   |       2f6ecfcdf_0032.png
|   |   |       2f6ecfcdf_0038.png
|   |   |       2f6ecfcdf_0041.png
|   |   |       2f6ecfcdf_0050.png
|   |   |       2f6ecfcdf_0058.png
|   |   |       2f6ecfcdf_0060.png
|   |   |       2f6ecfcdf_0074.png
|   |   |       2f6ecfcdf_0080.png
|   |   |       2f6ecfcdf_0084.png
|   |   |       2f6ecfcdf_0086.png
|   |   |       2f6ecfcdf_0092.png
|   |   |       2f6ecfcdf_0096.png
|   |   |       2f6ecfcdf_0107.png
|   |   |       2f6ecfcdf_0109.png
|   |   |       2f6ecfcdf_0117.png
|   |   |       2f6ecfcdf_0120.png
|   |   |       2f6ecfcdf_0134.png
|   |   |       2f6ecfcdf_0136.png
|   |   |       2f6ecfcdf_0140.png
|   |   |       2f6ecfcdf_0153.png
|   |   |       2f6ecfcdf_0158.png
|   |   |       2f6ecfcdf_0161.png
|   |   |       2f6ecfcdf_0162.png
|   |   |       2qf23t32.png
|   |   |       3.png
|   |   |       32636.png
|   |   |       335356.png
|   |   |       34345.png
|   |   |       346436.png
|   |   |       346437.png
|   |   |       34747.png
|   |   |       34gergh34.png
|   |   |       34t3g3t23.png
|   |   |       34t3vhb3.png
|   |   |       34tg32tg23.png
|   |   |       34tgghe.png
|   |   |       35324rsdf.png
|   |   |       353554.png
|   |   |       353ttg.png
|   |   |       363262.png
|   |   |       3634634.png
|   |   |       3634t.png
|   |   |       3636326.png
|   |   |       36626.png
|   |   |       4.png
|   |   |       4213.png
|   |   |       4336.png
|   |   |       4373478.png
|   |   |       4377.png
|   |   |       44745.png
|   |   |       4536436.png
|   |   |       45646.png
|   |   |       463245.png
|   |   |       46346.png
|   |   |       46437.png
|   |   |       464646.png
|   |   |       4646489.png
|   |   |       466437.png
|   |   |       4743734.png
|   |   |       4743743.png
|   |   |       477.png
|   |   |       4tdfgds.png
|   |   |       5.png
|   |   |       546.png
|   |   |       54f2eec69_0000.png
|   |   |       54f2eec69_0001.png
|   |   |       54f2eec69_0008.png
|   |   |       54f2eec69_0010.png
|   |   |       54f2eec69_0024.png
|   |   |       54f2eec69_0032.png
|   |   |       54f2eec69_0035.png
|   |   |       54f2eec69_0051.png
|   |   |       54f2eec69_0068.png
|   |   |       54f2eec69_0078.png
|   |   |       54f2eec69_0079.png
|   |   |       54f2eec69_0085.png
|   |   |       54f2eec69_0087.png
|   |   |       54f2eec69_0106.png
|   |   |       54f2eec69_0110.png
|   |   |       54f2eec69_0120.png
|   |   |       54f2eec69_0135.png
|   |   |       54f2eec69_0142.png
|   |   |       565647.png
|   |   |       56858.png
|   |   |       574377.png
|   |   |       57547.png
|   |   |       5rrfsdf.png
|   |   |       6236.png
|   |   |       643734.png
|   |   |       646477.png
|   |   |       6546436.png
|   |   |       6765.png
|   |   |       6789.png
|   |   |       743474.png
|   |   |       747437.png
|   |   |       75675.png
|   |   |       7896.png
|   |   |       798.png
|   |   |       79878.png
|   |   |       807878.png
|   |   |       85473.png
|   |   |       8586475.png
|   |   |       8657.png
|   |   |       96783.png
|   |   |       969645.png
|   |   |       dsvawt2q.png
|   |   |       ewgwe23.png
|   |   |       f2q3gfvq.png
|   |   |       f2rfq23g.png
|   |   |       fs23fqw.png
|   |   |       fsafwgt2.png
|   |   |       fwaewg.png
|   |   |       gerg34hg3.png
|   |   |       gsdgsag.png
|   |   |       qfr2q3r2.png
|   |   |       rehreq3f.png
|   |   |       sdgasb.png
|   |   |       vswf3tf3w.png
|   |   |       we3gverg.png
|   |   |       wegvw.png
|   |   |       wet3g34.png
|   |   |       wwfweg.png
|   |   |       
|   |   +---normal
|   |   |       0486052bb_0021.png
|   |   |       0486052bb_0023.png
|   |   |       0486052bb_0028.png
|   |   |       0486052bb_0030.png
|   |   |       0486052bb_0034.png
|   |   |       0486052bb_0039.png
|   |   |       0486052bb_0048.png
|   |   |       0486052bb_0055.png
|   |   |       0486052bb_0056.png
|   |   |       0486052bb_0063.png
|   |   |       0486052bb_0066.png
|   |   |       0486052bb_0084.png
|   |   |       0486052bb_0095.png
|   |   |       0486052bb_0100.png
|   |   |       0486052bb_0113.png
|   |   |       0486052bb_0119.png
|   |   |       095bf7a1f_0041.png
|   |   |       095bf7a1f_0044.png
|   |   |       095bf7a1f_0045.png
|   |   |       095bf7a1f_0048.png
|   |   |       095bf7a1f_0056.png
|   |   |       095bf7a1f_0059.png
|   |   |       095bf7a1f_0060.png
|   |   |       095bf7a1f_0066.png
|   |   |       095bf7a1f_0068.png
|   |   |       095bf7a1f_0075.png
|   |   |       095bf7a1f_0084.png
|   |   |       095bf7a1f_0087.png
|   |   |       095bf7a1f_0091.png
|   |   |       095bf7a1f_0092.png
|   |   |       095bf7a1f_0097.png
|   |   |       095bf7a1f_0099.png
|   |   |       095bf7a1f_0117.png
|   |   |       095bf7a1f_0119.png
|   |   |       095bf7a1f_0121.png
|   |   |       095bf7a1f_0126.png
|   |   |       095bf7a1f_0127.png
|   |   |       095bf7a1f_0131.png
|   |   |       095bf7a1f_0139.png
|   |   |       095bf7a1f_0141.png
|   |   |       095bf7a1f_0147.png
